STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,TOBS,WINTER,graphdates
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121221,185,25,20,33,-67,-67,2012-2013,12/21/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121222,170,178,185,-67,-78,-72,2012-2013,12/22/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121223,15,178,23,-67,-94,-72,2012-2013,12/23/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121224,0,152,0,11,-78,-22,2012-2013,12/24/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121225,76,102,41,22,-22,-11,2012-2013,12/25/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121226,23,102,10,0,-44,-44,2012-2013,12/26/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121227,320,229,142,-22,-67,-67,2012-2013,12/27/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121228,25,229,15,-67,-78,-78,2012-2013,12/28/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121229,58,229,30,0,-78,-22,2012-2013,12/29/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121230,86,381,173,-6,-83,-83,2012-2013,12/30/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20121231,18,381,48,-78,-94,-83,2012-2013,12/31/2011
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130101,18,356,36,-33,-83,-39,2012-2013,1/1/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130102,20,330,28,-28,-83,-83,2012-2013,1/2/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130103,0,330,0,-78,-122,-122,2012-2013,1/3/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130104,0,279,0,-50,-128,-83,2012-2013,1/4/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130105,0,254,0,-67,-83,-78,2012-2013,1/5/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130106,0,229,0,-6,-89,-39,2012-2013,1/6/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130107,15,229,20,-17,-61,-61,2012-2013,1/7/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130108,0,229,0,0,-67,-17,2012-2013,1/8/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130109,0,229,0,39,-28,39,2012-2013,1/9/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130110,10,203,0,72,-28,-28,2012-2013,1/10/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130111,0,178,0,111,-28,83,2012-2013,1/11/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130112,91,76,0,106,61,100,2012-2013,1/12/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130113,0,0,0,133,89,128,2012-2013,1/13/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130114,51,0,0,150,33,33,2012-2013,1/14/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130115,142,0,8,33,-17,-17,2012-2013,1/15/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130116,251,0,0,33,-17,33,2012-2013,1/16/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130117,20,0,0,67,-50,-50,2012-2013,1/17/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130118,0,0,0,-33,-100,-100,2012-2013,1/18/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130119,0,0,0,11,-106,11,2012-2013,1/19/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130120,0,0,0,72,6,6,2012-2013,1/20/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130121,0,0,0,22,-89,-78,2012-2013,1/21/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130122,10,25,18,-22,-206,-206,2012-2013,1/22/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130123,0,25,0,-150,-206,-189,2012-2013,1/23/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130124,66,152,132,-128,-189,-150,2012-2013,1/24/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130125,15,152,28,-122,-200,-128,2012-2013,1/25/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130126,53,178,64,-72,-128,-100,2012-2013,1/26/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130127,23,203,79,-78,-111,-111,2012-2013,1/27/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130128,69,127,0,39,-111,39,2012-2013,1/28/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130129,168,0,0,83,17,83,2012-2013,1/29/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130130,3,0,0,150,83,139,2012-2013,1/30/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130131,483,51,46,167,-67,-67,2012-2013,1/31/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130201,109,254,272,-67,-144,-144,2012-2013,2/1/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130202,8,229,18,-144,-183,-167,2012-2013,2/2/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130203,86,279,165,-61,-167,-83,2012-2013,2/3/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130204,56,330,188,-67,-128,-122,2012-2013,2/4/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130205,152,381,147,-11,-128,-22,2012-2013,2/5/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130206,109,406,112,-11,-56,-56,2012-2013,2/6/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130207,5,381,8,-33,-89,-33,2012-2013,2/7/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130208,0,330,0,22,-33,-11,2012-2013,2/8/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130209,71,356,66,17,-106,-106,2012-2013,2/9/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130210,5,330,10,-11,-117,-17,2012-2013,2/10/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130211,46,279,0,78,-22,56,2012-2013,2/11/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130212,0,203,0,106,-33,-33,2012-2013,2/12/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130213,0,178,0,50,-39,-22,2012-2013,2/13/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130214,107,279,117,28,-67,-67,2012-2013,2/14/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130215,0,254,0,17,-67,-17,2012-2013,2/15/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130216,38,279,51,17,-78,-78,2012-2013,2/16/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130217,56,432,180,-78,-150,-150,2012-2013,2/17/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130218,25,432,69,-128,-161,-139,2012-2013,2/18/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130219,13,356,15,44,-139,-6,2012-2013,2/19/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130220,84,406,127,17,-117,-117,2012-2013,2/20/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130221,8,406,38,-94,-139,-139,2012-2013,2/21/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130222,10,356,5,-44,-139,-44,2012-2013,2/22/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130223,36,330,0,28,-50,22,2012-2013,2/23/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130224,0,279,0,89,-39,-39,2012-2013,2/24/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130225,0,254,0,0,-111,-83,2012-2013,2/25/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130226,0,254,0,33,-83,-28,2012-2013,2/26/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130227,99,279,28,0,-39,-6,2012-2013,2/27/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130228,48,305,41,-6,-56,-56,2012-2013,2/28/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130301,109,406,107,-39,-61,-61,2012-2013,2/29/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130302,28,432,53,-56,-94,-94,2012-2013,3/1/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130303,41,483,104,-72,-100,-100,2012-2013,3/2/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130304,30,559,170,-61,-128,-128,2012-2013,3/3/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130305,0,457,5,-39,-128,-72,2012-2013,3/4/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130306,218,711,282,67,-72,-56,2012-2013,3/5/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130307,28,737,79,-22,-56,-44,2012-2013,3/6/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130308,28,686,46,-17,-67,-67,2012-2013,3/7/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130309,0,635,0,-44,-106,-61,2012-2013,3/8/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130310,0,559,0,100,-61,44,2012-2013,3/9/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130311,0,406,0,156,44,106,2012-2013,3/10/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130312,53,305,0,106,6,6,2012-2013,3/11/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130313,20,305,23,6,-44,-44,2012-2013,3/12/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130314,71,406,147,-33,-106,-106,2012-2013,3/13/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130315,3,356,5,-28,-106,-61,2012-2013,3/14/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130316,23,279,0,56,-61,22,2012-2013,3/15/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130317,20,229,0,100,-6,-6,2012-2013,3/16/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130318,84,305,89,-6,-50,-50,2012-2013,3/17/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130319,89,305,5,50,-50,-6,2012-2013,3/18/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130320,0,229,0,39,-72,-72,2012-2013,3/19/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130321,41,356,119,11,-122,-122,2012-2013,3/20/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130322,10,356,25,-78,-133,-111,2012-2013,3/21/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130323,0,254,0,0,-111,-83,2012-2013,3/22/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130324,0,254,0,39,-89,-28,2012-2013,3/23/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130325,160,406,157,-6,-56,-44,2012-2013,3/24/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130326,91,483,122,-28,-56,-44,2012-2013,3/25/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130327,64,559,99,-6,-61,-56,2012-2013,3/26/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130328,51,610,94,-22,-56,-56,2012-2013,3/27/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130329,10,559,18,-22,-56,-33,2012-2013,3/28/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130330,0,457,0,44,-50,-50,2012-2013,3/29/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130331,0,381,0,78,-50,33,2012-2013,3/30/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130401,127,305,0,61,17,28,2012-2013,3/31/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130402,53,330,51,44,-78,-78,2012-2013,4/1/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130403,0,305,0,0,-83,-83,2012-2013,4/2/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130404,0,254,0,11,-106,-72,2012-2013,4/3/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130405,0,229,0,61,-72,0,2012-2013,4/4/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130406,0,178,0,94,-78,-67,2012-2013,4/5/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130407,0,152,0,128,-67,50,2012-2013,4/6/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130408,0,152,0,167,44,83,2012-2013,4/7/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130409,0,102,0,194,83,111,2012-2013,4/8/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130410,0,0,0,228,111,133,2012-2013,4/9/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130411,0,0,0,239,106,150,2012-2013,4/10/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130412,185,0,0,233,111,111,2012-2013,4/11/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130413,8,0,0,156,6,6,2012-2013,4/12/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130414,0,0,0,117,-11,-11,2012-2013,4/13/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130415,0,0,0,167,-11,72,2012-2013,4/14/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130416,5,0,0,128,67,94,2012-2013,4/15/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130417,91,0,0,222,94,117,2012-2013,4/16/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130418,0,0,0,211,117,133,2012-2013,4/17/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130419,0,0,0,211,133,144,2012-2013,4/18/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130420,246,0,0,189,-28,-28,2012-2013,4/19/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130421,0,0,0,67,-67,-50,2012-2013,4/20/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130422,0,0,0,83,-50,-17,2012-2013,4/21/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130423,0,0,0,111,-17,28,2012-2013,4/22/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130424,0,0,0,172,28,94,2012-2013,4/23/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130425,94,0,0,217,-28,-22,2012-2013,4/24/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130426,0,0,0,106,-22,-6,2012-2013,4/25/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130427,0,0,0,139,-11,22,2012-2013,4/26/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130428,0,0,0,178,22,83,2012-2013,4/27/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130429,84,0,0,89,67,72,2012-2013,4/28/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130430,89,0,0,139,72,78,2012-2013,4/29/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130501,0,0,0,156,78,78,2012-2013,4/30/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130502,0,0,0,178,44,50,2012-2013,5/1/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130503,0,0,0,189,39,67,2012-2013,5/2/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130504,0,0,0,167,11,17,2012-2013,5/3/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130505,0,0,0,161,17,33,2012-2013,5/4/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130506,0,0,0,161,33,44,2012-2013,5/5/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130507,165,0,0,94,44,94,2012-2013,5/6/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130508,414,0,0,111,67,67,2012-2013,5/7/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130509,25,0,0,144,56,89,2012-2013,5/8/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130510,5,0,0,178,89,122,2012-2013,5/9/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130511,180,0,0,222,117,117,2012-2013,5/10/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130512,79,0,0,144,17,17,2012-2013,5/11/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130513,0,0,0,67,-17,-11,2012-2013,5/12/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130514,0,0,0,56,-39,-6,2012-2013,5/13/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130515,5,0,0,133,-6,133,2012-2013,5/14/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130516,0,0,0,256,133,144,2012-2013,5/15/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130517,71,0,0,161,106,106,2012-2013,5/16/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130518,0,0,0,228,106,133,2012-2013,5/17/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130519,122,0,0,211,128,133,2012-2013,5/18/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130520,0,0,0,172,133,133,2012-2013,5/19/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130521,0,0,0,222,133,144,2012-2013,5/20/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130522,8,0,0,261,144,161,2012-2013,5/21/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130523,20,0,0,239,133,133,2012-2013,5/22/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130524,53,0,0,217,22,22,2012-2013,5/23/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130525,25,0,0,56,-28,-22,2012-2013,5/24/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130526,0,0,0,106,-22,11,2012-2013,5/25/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130527,0,0,0,144,11,56,2012-2013,5/26/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130528,10,0,0,150,56,150,2012-2013,5/27/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130529,3,0,0,228,150,172,2012-2013,5/28/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130530,0,0,0,250,139,156,2012-2013,5/29/2012
GHCND:USC00462211,DAVIS 3 SE WV US,1132.3,39.098,-79.4322,20130531,3,0,0,256,139,144,2012-2013,5/30/2012
